Task_Completed,Task_Difficulty,Time_Taken,Emotion_Feedback,Performance_Score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Total_Score
0.0,3.0,1.49,1.0,46.0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,6
,,,,,1,1,1,0,1,0,0,0,0,0,1,1,0,1,7
,,,,,1,1,1,1,0,0,0,0,0,1,1,1,1,0,8
0.0,3.0,1.03,0.0,51.0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,6
,,,,,1,1,0,0,1,1,1,0,0,0,1,0,1,0,7
,,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
,,,,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,4
,,,,,0,0,1,1,1,1,1,0,0,0,1,0,1,0,7
0.0,3.0,2.96,0.0,70.0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,10
,,,,,1,1,1,0,0,0,0,0,0,0,1,1,1,1,7
,,,,,1,1,0,1,0,1,1,0,0,0,1,0,1,0,7
0.0,1.0,4.97,0.0,56.0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,7
,,,,,1,1,1,1,1,1,0,0,1,1,0,1,0,1,10
,,,,,1,1,0,0,0,0,0,0,0,1,1,1,0,1,6
,,,,,1,1,0,0,0,0,0,0,0,1,1,0,1,1,6
0.0,2.0,1.92,1.0,48.0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,8
,,,,,0,1,1,0,0,1,1,1,0,0,1,1,0,1,8
,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4
,,,,,1,1,1,0,1,1,0,0,0,1,1,1,1,0,9
,,,,,1,1,1,1,0,0,1,0,1,1,1,1,0,0,9
1.0,1.0,4.18,0.0,73.0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,7
1.0,2.0,2.54,1.0,100.0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,2
1.0,3.0,1.89,0.0,69.0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,7
,,,,,1,1,1,0,1,0,0,0,0,1,1,0,1,1,8
,,,,,0,0,1,1,1,1,1,1,1,1,0,1,0,0,9
,,,,,1,1,1,0,1,0,0,0,0,1,1,1,1,1,9
,,,,,1,1,0,0,0,0,0,0,0,1,1,1,1,0,6
,,,,,0,0,1,1,1,0,1,0,0,1,1,0,0,0,6
1.0,3.0,1.35,1.0,100.0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,5
,,,,,1,0,1,1,0,0,0,0,0,0,1,1,1,1,7
,,,,,0,0,1,1,1,1,1,1,0,1,0,0,0,0,7
,,,,,1,1,1,0,1,0,1,1,1,1,1,1,1,1,12
,,,,,1,1,0,0,0,0,0,0,0,1,1,0,1,0,5
0.0,1.0,3.67,0.0,45.0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,8
0.0,2.0,1.65,0.0,60.0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,8
0.0,1.0,3.78,0.0,50.0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,9
0.0,3.0,4.53,1.0,57.0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,7
,,,,,1,0,1,1,0,0,0,0,0,1,1,1,0,1,7
1.0,3.0,2.52,1.0,100.0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,8
,,,,,1,1,0,1,1,1,0,0,1,1,1,1,0,0,9
0.0,2.0,4.26,1.0,42.0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,6
0.0,2.0,3.51,1.0,68.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9
,,,,,1,1,1,1,1,1,1,1,1,0,0,1,0,0,10
,,,,,1,1,0,0,1,0,0,0,0,1,0,1,1,0,6
1.0,2.0,3.29,1.0,100.0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,9
1.0,2.0,3.87,0.0,50.0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,8
,,,,,0,0,1,1,1,0,0,0,1,1,0,1,0,0,6
,,,,,1,0,0,0,0,0,0,0,0,1,1,1,1,0,5
,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,0,0,1,1,0,0,1,0,0,0,1,0,1,0,5
,,,,,0,1,1,1,0,0,0,0,0,1,1,1,0,0,6
,,,,,0,0,1,0,1,0,0,0,1,0,1,0,0,1,5
1.0,3.0,1.47,0.0,64.0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,4
1.0,1.0,1.02,0.0,40.0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,6
,,,,,1,1,1,1,1,1,1,1,1,1,1,0,0,0,11
,,,,,1,0,1,1,0,1,0,0,0,1,1,0,1,1,8
,,,,,1,1,1,1,1,1,0,0,0,0,1,0,1,0,8
,,,,,0,1,1,1,1,0,1,0,0,1,0,1,0,1,8
,,,,,1,1,0,0,0,0,0,0,0,1,1,1,1,0,6
0.0,3.0,4.79,0.0,55.0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,7
0.0,1.0,1.89,1.0,68.0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,6
,,,,,1,1,0,1,0,0,0,0,0,1,1,0,0,0,5
,,,,,1,1,0,1,1,1,0,0,1,1,1,1,1,0,10
0.0,2.0,3.92,0.0,42.0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,8
,,,,,1,1,1,1,0,0,0,1,0,0,1,1,1,0,8
,,,,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3
,,,,,1,1,0,0,0,0,0,0,1,1,0,0,0,0,4
,,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,4
,,,,,0,1,1,1,1,1,1,0,0,1,0,1,0,0,8
,,,,,1,0,0,0,0,1,1,1,1,1,1,1,1,0,9
,,,,,0,0,1,1,1,1,1,1,0,1,1,1,1,0,10
,,,,,1,1,1,1,0,0,1,1,0,1,1,0,1,0,9
0.0,3.0,3.22,1.0,58.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,10
0.0,1.0,2.75,0.0,70.0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,8
,,,,,0,0,1,1,1,1,1,1,1,1,0,1,0,0,9
,,,,,1,1,1,1,1,0,0,0,0,0,1,0,1,0,7
,,,,,1,1,1,0,0,0,0,0,0,1,1,0,1,0,6
0.0,1.0,3.69,0.0,47.0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,7
,,,,,1,0,0,0,0,0,0,0,0,1,1,0,1,0,4
0.0,1.0,2.02,1.0,62.0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,7
,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
,,,,,1,0,1,1,1,1,0,1,0,1,0,1,1,0,9
,,,,,1,0,0,0,1,1,1,0,0,0,1,0,1,1,7
